Simulation Summary - All Geometry/Material Combos
Timestamp: 20250411_171932
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=833.6683417085427 nm -> Rup=0.29727220373222807, Rdown=0.30763540944297546
  λ=835.427135678392 nm -> Rup=0.2864734732868445, Rdown=0.2980497885092842
  λ=837.1859296482412 nm -> Rup=0.2755819161575824, Rdown=0.2882899384727769
  λ=838.9447236180904 nm -> Rup=0.26466605759914646, Rdown=0.2784176434682876
  λ=840.7035175879397 nm -> Rup=0.25379453853437467, Rdown=0.2684956176128429
  λ=842.462311557789 nm -> Rup=0.24303435574933516, Rdown=0.25858635445908906
  λ=844.2211055276382 nm -> Rup=0.23244916639862911, Rdown=0.24875061726142583
  λ=845.9798994974874 nm -> Rup=0.22209786181009372, Rdown=0.23904537867481007
  λ=847.7386934673367 nm -> Rup=0.2120333409733368, Rdown=0.22952285315353022
  λ=849.4974874371859 nm -> Rup=0.20230183204815458, Rdown=0.220229756312875
  λ=851.2562814070352 nm -> Rup=0.19294242590233926, Rdown=0.21120651206900318
  λ=853.0150753768844 nm -> Rup=0.18398749151891164, Rdown=0.2024875850145199
  λ=854.7738693467337 nm -> Rup=0.17546344413612353, Rdown=0.19410205060891156
  λ=856.5326633165829 nm -> Rup=0.1673917582720343, Rdown=0.18607439227439895
  λ=858.2914572864322 nm -> Rup=0.15979020203571417, Rdown=0.17842525622605168
  λ=860.0502512562814 nm -> Rup=0.15267374127694397, Rdown=0.17117325667165245
  λ=861.8090452261306 nm -> Rup=0.14605550070303056, Rdown=0.16433502672982353
  λ=863.5678391959799 nm -> Rup=0.13994715944447628, Rdown=0.1579258355689949
  λ=865.3266331658292 nm -> Rup=0.13435896761928143, Rdown=0.15195972474636543
  λ=867.0854271356784 nm -> Rup=0.1292995321710498, Rdown=0.14644917495973306
  λ=868.8442211055276 nm -> Rup=0.12477501600668807, Rdown=0.14140492585541367
  λ=870.6030150753769 nm -> Rup=0.1207888372576824, Rdown=0.136835132684204
  λ=872.3618090452261 nm -> Rup=0.11734105134493808, Rdown=0.13274492367490878
  λ=874.1206030150754 nm -> Rup=0.11442798864302255, Rdown=0.12913598330187134
  λ=875.8793969849246 nm -> Rup=0.1120421516369135, Rdown=0.12600625156787865
  λ=877.6381909547739 nm -> Rup=0.11017206384434212, Rdown=0.12335013241394505
  λ=879.3969849246231 nm -> Rup=0.10880274138672776, Rdown=0.12115838765482735
  λ=881.1557788944724 nm -> Rup=0.10791601143665758, Rdown=0.1194185246369179
  λ=882.9145728643216 nm -> Rup=0.10749101200509974, Rdown=0.1181151974868086
  λ=884.6733668341708 nm -> Rup=0.10750476207518177, Rdown=0.11723063789627582
  λ=886.4321608040201 nm -> Rup=0.10793261347655173, Rdown=0.11674531032832818
  λ=888.1909547738694 nm -> Rup=0.10874889522944244, Rdown=0.11663822647247366
  λ=889.9497487437186 nm -> Rup=0.10992735742554385, Rdown=0.11688746160348651
  λ=891.7085427135678 nm -> Rup=0.1114416006613594, Rdown=0.11747055792604756
  λ=893.4673366834171 nm -> Rup=0.1132654698666253, Rdown=0.11836481813108574
  λ=895.2261306532664 nm -> Rup=0.11537321801111887, Rdown=0.11954783783186365
  λ=896.9849246231156 nm -> Rup=0.11773988191344902, Rdown=0.12099750340292165
  λ=898.7437185929648 nm -> Rup=0.1203414069955304, Rdown=0.12269226902559772
  λ=900.5025125628141 nm -> Rup=0.12315477394272117, Rdown=0.12461130013261909
  λ=902.2613065326633 nm -> Rup=0.1261581347074725, Rdown=0.12673434929393937
  λ=904.0201005025126 nm -> Rup=0.12933070106977307, Rdown=0.1290425251781561
  λ=905.7788944723618 nm -> Rup=0.13265292964789846, Rdown=0.13151764045730072
  λ=907.537688442211 nm -> Rup=0.1361064679918386, Rdown=0.13414246412020567
  λ=909.2964824120603 nm -> Rup=0.13967414079224716, Rdown=0.13690072653917984
  λ=911.0552763819096 nm -> Rup=0.14333992766167403, Rdown=0.13977720029673882
  λ=912.8140703517588 nm -> Rup=0.147088928982699, Rdown=0.14275744284398653
  λ=914.572864321608 nm -> Rup=0.15090734777534037, Rdown=0.1458279973990213
  λ=916.3316582914573 nm -> Rup=0.15478246082535793, Rdown=0.14897632854588694
  λ=918.0904522613066 nm -> Rup=0.15870259955841065, Rdown=0.15219080130253948
  λ=919.8492462311558 nm -> Rup=0.1626571740729618, Rdown=0.15546047660341572
  λ=921.608040201005 nm -> Rup=0.16663657859683267, Rdown=0.15877562953068997
  λ=923.3668341708543 nm -> Rup=0.1706322622054027, Rdown=0.16212740698638425
  λ=925.1256281407035 nm -> Rup=0.17463674416620467, Rdown=0.16550780737150972
  λ=926.8844221105528 nm -> Rup=0.17864361116168317, Rdown=0.1689097768829289
  λ=928.643216080402 nm -> Rup=0.1826475149905837, Rdown=0.17232729421992898
  λ=930.4020100502513 nm -> Rup=0.18664417901904254, Rdown=0.175755253198045
  λ=932.1608040201005 nm -> Rup=0.19063037427160595, Rdown=0.17918944662478414
  λ=933.9195979899498 nm -> Rup=0.19460384782910528, Rdown=0.18262667348188547
  λ=935.678391959799 nm -> Rup=0.19856324290614613, Rdown=0.18606461678249647
  λ=937.4371859296482 nm -> Rup=0.20250798822488136, Rdown=0.18950168398605796
  λ=939.1959798994975 nm -> Rup=0.2064381517362456, Rdown=0.19293684995745455
  λ=940.9547738693468 nm -> Rup=0.21035419675388292, Rdown=0.19637004645346567
  λ=942.713567839196 nm -> Rup=0.21425689167628528, Rdown=0.1998013367538868
  λ=944.4723618090452 nm -> Rup=0.218147097834391, Rdown=0.20323099602085262
  λ=946.2311557788945 nm -> Rup=0.2220256097761374, Rdown=0.20665935835848143
  λ=947.9899497487437 nm -> Rup=0.22589303042288408, Rdown=0.2100866213685155
  λ=949.748743718593 nm -> Rup=0.2297496639055057, Rdown=0.21351292691564153
  λ=951.5075376884422 nm -> Rup=0.23359547897105876, Rdown=0.216938126126418
  λ=953.2663316582915 nm -> Rup=0.23743009161557355, Rdown=0.22036178698249914
  λ=955.0251256281407 nm -> Rup=0.24125278376828355, Rdown=0.2237831992867879
  λ=956.78391959799 nm -> Rup=0.24506254812323136, Rdown=0.2272013466124762
  λ=958.5427135678392 nm -> Rup=0.24885814356822125, Rdown=0.23061504980103115
  λ=960.3015075376884 nm -> Rup=0.2526381635055681, Rdown=0.2340230087301963
  λ=962.0603015075377 nm -> Rup=0.25640110351156137, Rdown=0.2374237641146123
  λ=963.819095477387 nm -> Rup=0.2601454206758264, Rdown=0.2408157966996545
  λ=965.5778894472362 nm -> Rup=0.2638695860315135, Rdown=0.24419756820405605
  λ=967.3366834170854 nm -> Rup=0.26757212678424025, Rdown=0.24756751119389475
  λ=969.0954773869347 nm -> Rup=0.2712516575847692, Rdown=0.2509242453930384
  λ=970.854271356784 nm -> Rup=0.27490690457488864, Rdown=0.2542664054809317
  λ=972.6130653266332 nm -> Rup=0.27853671828109344, Rdown=0.25759272424226315
  λ=974.3718592964824 nm -> Rup=0.2821400803178377, Rdown=0.2609020423408939
  λ=976.1306532663316 nm -> Rup=0.28571612464933516, Rdown=0.26419308159148
  λ=977.8894472361809 nm -> Rup=0.2892640871321902, Rdown=0.26746497463944036
  λ=979.6482412060302 nm -> Rup=0.29278331933404966, Rdown=0.2707170540150549
  λ=981.4070351758794 nm -> Rup=0.296273301372959, Rdown=0.27394860004446925
  λ=983.1658291457286 nm -> Rup=0.29973361855603675, Rdown=0.27715899119728266
  λ=984.9246231155779 nm -> Rup=0.30316394919424766, Rdown=0.28034770799150877
  λ=986.6834170854272 nm -> Rup=0.30656401811816325, Rdown=0.2835145107981677
  λ=988.4422110552764 nm -> Rup=0.3099337083376861, Rdown=0.28665881135252713
  λ=990.2010050251256 nm -> Rup=0.31327292699960096, Rdown=0.289780302995912
  λ=991.9597989949749 nm -> Rup=0.3165660023470924, Rdown=0.29286077171973973
  λ=993.7185929648242 nm -> Rup=0.31952372911682514, Rdown=0.2955672101374734
  λ=995.4773869346734 nm -> Rup=0.32245119513797454, Rdown=0.29824950541166645
  λ=997.2361809045226 nm -> Rup=0.32534864174132244, Rdown=0.30090772542538935
  λ=998.9949748743718 nm -> Rup=0.32821632666102585, Rdown=0.3035419932532175
  λ=1000.7537688442211 nm -> Rup=0.331054520912449, Rdown=0.30615242058004605
  λ=1002.5125628140704 nm -> Rup=0.3338635055905061, Rdown=0.30873913348189247
  λ=1004.2713567839196 nm -> Rup=0.33664356954969926, Rdown=0.3113022699724718
  λ=1006.0301507537688 nm -> Rup=0.33939502490231893, Rdown=0.3138416154709337
  λ=1007.7889447236181 nm -> Rup=0.34211815794719597, Rdown=0.3163575918855642
  λ=1009.5477386934674 nm -> Rup=0.344813268376576, Rdown=0.3188504560508481
  λ=1011.3065326633166 nm -> Rup=0.3474806648315316, Rdown=0.32132037984302253
  λ=1013.0653266331658 nm -> Rup=0.3501206611005377, Rdown=0.32376754278136016
  λ=1014.8241206030151 nm -> Rup=0.3527335767981247, Rdown=0.32619212711264656
  λ=1016.5829145728644 nm -> Rup=0.35531973374358816, Rdown=0.3285942718294347
  λ=1018.3417085427136 nm -> Rup=0.35787947864867514, Rdown=0.3309742507859577
  λ=1020.1005025125628 nm -> Rup=0.3604131650655024, Rdown=0.3333322880981866
  λ=1021.859296482412 nm -> Rup=0.3629211639616567, Rdown=0.3356686252440445
  λ=1023.6180904522613 nm -> Rup=0.3654038674721545, Rdown=0.3379835244137219
  λ=1025.3768844221106 nm -> Rup=0.36786168991056795, Rdown=0.3402772467072292
  λ=1027.1356783919598 nm -> Rup=0.3702950737306766, Rdown=0.34255007674459753
  λ=1028.894472361809 nm -> Rup=0.3727045033175969, Rdown=0.3448024147827644
  λ=1030.6532663316584 nm -> Rup=0.37509049207612744, Rdown=0.34703464075990553
  λ=1032.4120603015076 nm -> Rup=0.3774535903680354, Rdown=0.34924717108728415
  λ=1034.1708542713568 nm -> Rup=0.37979438607104343, Rdown=0.3514404597916763
  λ=1035.929648241206 nm -> Rup=0.3821134946355038, Rdown=0.3536149492990769
  λ=1037.6884422110552 nm -> Rup=0.3844115731737554, Rdown=0.35577116389133023
  λ=1039.4472361809046 nm -> Rup=0.38668931733196055, Rdown=0.3579097134107716
  λ=1041.2060301507538 nm -> Rup=0.38894743504672086, Rdown=0.360031182736687
  λ=1042.964824120603 nm -> Rup=0.39118664665661745, Rdown=0.36213617536062553
  λ=1044.7236180904522 nm -> Rup=0.39340767417215394, Rdown=0.3642253041910639
  λ=1046.4824120603016 nm -> Rup=0.3956112284821674, Rdown=0.36629915124860085
  λ=1048.2412060301508 nm -> Rup=0.39779799896890916, Rdown=0.3683583262103311
  λ=1050.0 nm -> Rup=0.39996864058939013, Rdown=0.3704034247678483
----------------------------------------
Combo name: c30_g2_m10 - Mat_S3
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 2.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 2.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 0.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.60**2'}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'None'}}, {'key': 'perm_sub', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}, 'perm_sub': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}
Reflectance points (Rup, Rdown):
  λ=700.0 nm -> Rup=0.2663506015957196, Rdown=0.20663446171167715
  λ=701.7587939698492 nm -> Rup=0.27030946081402, Rdown=0.21128205032548114
  λ=703.5175879396985 nm -> Rup=0.27433518857420963, Rdown=0.21601067665132243
  λ=705.2763819095477 nm -> Rup=0.27842851759796367, Rdown=0.220821122287241
  λ=707.035175879397 nm -> Rup=0.2825899660650975, Rdown=0.22571404278629337
  λ=708.7939698492462 nm -> Rup=0.28663739813931843, Rdown=0.2304113644898573
  λ=710.5527638190955 nm -> Rup=0.2898785683221237, Rdown=0.23386929688165178
  λ=712.3115577889447 nm -> Rup=0.2931332737574073, Rdown=0.23735031997851214
  λ=714.070351758794 nm -> Rup=0.29640000839948827, Rdown=0.24085342889733108
  λ=715.8291457286432 nm -> Rup=0.299677249918827, Rdown=0.24437742174251628
  λ=717.5879396984925 nm -> Rup=0.30296346007873143, Rdown=0.24792092669987004
  λ=719.3467336683417 nm -> Rup=0.3062570816256792, Rdown=0.25148276496353406
  λ=721.105527638191 nm -> Rup=0.30955656862070635, Rdown=0.25506170432597497
  λ=722.8643216080402 nm -> Rup=0.3128604230566257, Rdown=0.2586564679693082
  λ=724.6231155778894 nm -> Rup=0.31616727664360356, Rdown=0.26226531203338405
  λ=726.3819095477387 nm -> Rup=0.3194759185878141, Rdown=0.26588736257134005
  λ=728.1407035175879 nm -> Rup=0.3227854427938053, Rdown=0.269521977673785
  λ=729.8994974874372 nm -> Rup=0.3260953795615337, Rdown=0.273168570400129
  λ=731.6582914572864 nm -> Rup=0.32940577475350363, Rdown=0.276827161311924
  λ=733.4170854271357 nm -> Rup=0.3327172944181232, Rdown=0.2804980711340117
  λ=735.1758793969849 nm -> Rup=0.33603119323597214, Rdown=0.2841820296512912
  λ=736.9346733668342 nm -> Rup=0.33934913914144144, Rdown=0.2878803692736465
  λ=738.6934673366834 nm -> Rup=0.34267295188353036, Rdown=0.29159438396853804
  λ=740.4522613065327 nm -> Rup=0.3460041819610405, Rdown=0.29532544492939844
  λ=742.2110552763819 nm -> Rup=0.3493436431598288, Rdown=0.2990751205951612
  λ=743.9698492462312 nm -> Rup=0.3526910474543946, Rdown=0.3028437411139201
  λ=745.7286432160804 nm -> Rup=0.35604471575507307, Rdown=0.3066306451498034
  λ=747.4874371859296 nm -> Rup=0.3594014958732325, Rdown=0.31043412578682184
  λ=749.2462311557789 nm -> Rup=0.3627569324301032, Rdown=0.31425081543083877
  λ=751.0050251256281 nm -> Rup=0.36610542569124854, Rdown=0.31807659945086786
  λ=752.7638190954774 nm -> Rup=0.36944054430547124, Rdown=0.3219065421864468
  λ=754.5226130653266 nm -> Rup=0.372755306031065, Rdown=0.32573428662837595
  λ=756.2814070351759 nm -> Rup=0.3760423372270848, Rdown=0.32955460258549474
  λ=758.0402010050251 nm -> Rup=0.3792940453640071, Rdown=0.33336120668994984
  λ=759.7989949748744 nm -> Rup=0.38250266128367955, Rdown=0.33714751735168047
  λ=761.5577889447236 nm -> Rup=0.38566023894042134, Rdown=0.34090655375191287
  λ=763.3165829145729 nm -> Rup=0.38875864331411975, Rdown=0.3446313021134453
  λ=765.0753768844221 nm -> Rup=0.3917895091221228, Rdown=0.3483144595014181
  λ=766.8341708542714 nm -> Rup=0.39474421415781796, Rdown=0.351948353143676
  λ=768.5929648241206 nm -> Rup=0.39761388237790246, Rdown=0.35552469589185665
  λ=770.3517587939698 nm -> Rup=0.40038941046761617, Rdown=0.35903498389964067
  λ=772.1105527638191 nm -> Rup=0.4030615328761407, Rdown=0.36247131841069774
  λ=773.8693467336684 nm -> Rup=0.40562094938277765, Rdown=0.36582513604039607
  λ=775.6281407035176 nm -> Rup=0.4080584729942718, Rdown=0.3690879098554415
  λ=777.3869346733668 nm -> Rup=0.4103652002939294, Rdown=0.3722517666519886
  λ=779.1457286432161 nm -> Rup=0.4125327223370334, Rdown=0.37530834267770197
  λ=780.9045226130653 nm -> Rup=0.41455322209668244, Rdown=0.37825024462643675
  λ=782.6633165829146 nm -> Rup=0.41641952013070016, Rdown=0.3810706872520613
  λ=784.4221105527638 nm -> Rup=0.4181249447011291, Rdown=0.3837628844621847
  λ=786.1809045226131 nm -> Rup=0.41966296346855736, Rdown=0.3863209544019789
  λ=787.9396984924623 nm -> Rup=0.4210265804434139, Rdown=0.38873896031078187
  λ=789.6984924623116 nm -> Rup=0.4222075192624723, Rdown=0.39100955707971763
  λ=791.4572864321608 nm -> Rup=0.423195281770058, Rdown=0.39312353145619067
  λ=793.21608040201 nm -> Rup=0.423976259069132, Rdown=0.3950691136670588
  λ=794.9748743718593 nm -> Rup=0.42453299152238944, Rdown=0.3968303144408294
  λ=796.7336683417086 nm -> Rup=0.42484387694849085, Rdown=0.3983875284589675
  λ=798.4924623115578 nm -> Rup=0.4248832414683782, Rdown=0.39971712222908334
  λ=800.251256281407 nm -> Rup=0.4246218206048348, Rdown=0.4007912158915441
  λ=802.0100502512563 nm -> Rup=0.424027509977134, Rdown=0.40157959071698557
  λ=803.7688442211055 nm -> Rup=0.42306628256103235, Rdown=0.4020497917053715
  λ=805.5276381909548 nm -> Rup=0.42170312804031995, Rdown=0.4021675406079758
  λ=807.286432160804 nm -> Rup=0.4199029250196892, Rdown=0.40189781639806343
  λ=809.0452261306533 nm -> Rup=0.4176312452548773, Rdown=0.401205429637622
  λ=810.8040201005025 nm -> Rup=0.41485493217865604, Rdown=0.40005615958429586
  λ=812.5628140703518 nm -> Rup=0.4115428300437647, Rdown=0.39841678756091675
  λ=814.321608040201 nm -> Rup=0.4076663628664599, Rdown=0.3962558550432921
  λ=816.0804020100502 nm -> Rup=0.40320020408612606, Rdown=0.393544165552906
  λ=817.8391959798995 nm -> Rup=0.3981229189711103, Rdown=0.3902556334978907
  λ=819.5979899497488 nm -> Rup=0.3924177208400276, Rdown=0.3863680116956614
  λ=821.356783919598 nm -> Rup=0.3860733762910366, Rdown=0.38186351516337935
  λ=823.1155778894472 nm -> Rup=0.37908507451048695, Rdown=0.3767298045809709
  λ=824.8743718592965 nm -> Rup=0.3714553966821987, Rdown=0.37096080000110515
  λ=826.6331658291457 nm -> Rup=0.36319584721046105, Rdown=0.3645454012583155
  λ=828.391959798995 nm -> Rup=0.354425109412732, Rdown=0.3572917830158525
  λ=830.1507537688442 nm -> Rup=0.3452329524240239, Rdown=0.3495898815081472
  λ=831.9095477386935 nm -> Rup=0.33566043655427164, Rdown=0.34147172418832683
  λ=833.6683417085427 nm -> Rup=0.3257552394503026, Rdown=0.33297577522443833
  λ=835.427135678392 nm -> Rup=0.3155707738267554, Rdown=0.3241468610941946
  λ=837.1859296482412 nm -> Rup=0.30516557360990126, Rdown=0.31503504114866554
  λ=838.9447236180904 nm -> Rup=0.2946019523451082, Rdown=0.3056947465361143
  λ=840.7035175879397 nm -> Rup=0.2839445122823726, Rdown=0.29618322727601376
  λ=842.462311557789 nm -> Rup=0.27325836683348176, Rdown=0.28655947798918036
  λ=844.2211055276382 nm -> Rup=0.2626072751434144, Rdown=0.27688263882567743
  λ=845.9798994974874 nm -> Rup=0.2520519036841933, Rdown=0.2672096386928487
  λ=847.7386934673367 nm -> Rup=0.2416482016659288, Rdown=0.2575939165594081
  λ=849.4974874371859 nm -> Rup=0.2314462842096136, Rdown=0.248084311453149
  λ=851.2562814070352 nm -> Rup=0.22148955729526912, Rdown=0.23872382977947504
  λ=853.0150753768844 nm -> Rup=0.2118148388966627, Rdown=0.22954972102617788
  λ=854.7738693467337 nm -> Rup=0.20245300812922865, Rdown=0.22059391198882555
  λ=856.5326633165829 nm -> Rup=0.19343009975538075, Rdown=0.21188383320614929
  λ=858.2914572864322 nm -> Rup=0.18476880890622893, Rdown=0.2034433637584774
  λ=860.0502512562814 nm -> Rup=0.17648980408497172, Rdown=0.19529510357293617
  λ=861.8090452261306 nm -> Rup=0.16861312617807772, Rdown=0.18746075547851948
  λ=863.5678391959799 nm -> Rup=0.1611589645352687, Rdown=0.17996215154026393
  λ=865.3266331658292 nm -> Rup=0.15414789751099073, Rdown=0.17282165914555286
  λ=867.0854271356784 nm -> Rup=0.1476006965254149, Rdown=0.16606192147616927
  λ=868.8442211055276 nm -> Rup=0.14153729471496262, Rdown=0.15970555504265815
  λ=870.6030150753769 nm -> Rup=0.13597609922925716, Rdown=0.15377397454207464
  λ=872.3618090452261 nm -> Rup=0.13093283229590955, Rdown=0.1482864921908485
  λ=874.1206030150754 nm -> Rup=0.12641957674746931, Rdown=0.14325936510787354
  λ=875.8793969849246 nm -> Rup=0.12244410075853476, Rdown=0.1387049499024899
  λ=877.6381909547739 nm -> Rup=0.11900917978443919, Rdown=0.1346314200903872
  λ=879.3969849246231 nm -> Rup=0.11611268901864709, Rdown=0.13104224543910484
  λ=881.1557788944724 nm -> Rup=0.11374763838104203, Rdown=0.1279362787271986
  λ=882.9145728643216 nm -> Rup=0.11190251821523085, Rdown=0.1253079642939625
  λ=884.6733668341708 nm -> Rup=0.11056182668866955, Rdown=0.12314767794699549
  λ=886.4321608040201 nm -> Rup=0.10970655388646341, Rdown=0.12144238046891084
  λ=888.1909547738694 nm -> Rup=0.1093149489910084, Rdown=0.12017599351825917
  λ=889.9497487437186 nm -> Rup=0.10936311561912458, Rdown=0.11933002966767796
  λ=891.7085427135678 nm -> Rup=0.10982562377753788, Rdown=0.11888413952699287
  λ=893.4673366834171 nm -> Rup=0.11067610093579444, Rdown=0.11881656522841515
  λ=895.2261306532664 nm -> Rup=0.11188757039850743, Rdown=0.1191048388735377
  λ=896.9849246231156 nm -> Rup=0.11343302787265003, Rdown=0.11972594007881003
  λ=898.7437185929648 nm -> Rup=0.1152857272934186, Rdown=0.12065672480394814
  λ=900.5025125628141 nm -> Rup=0.11741945714726942, Rdown=0.12187420670017941
  λ=902.2613065326633 nm -> Rup=0.1198088086006817, Rdown=0.123355562148588
  λ=904.0201005025126 nm -> Rup=0.12242917101084952, Rdown=0.12507898689939395
  λ=905.7788944723618 nm -> Rup=0.1252570154606427, Rdown=0.12702315232189396
  λ=907.537688442211 nm -> Rup=0.12826991666208742, Rdown=0.12916752910100168
  λ=909.2964824120603 nm -> Rup=0.13144660221714488, Rdown=0.13149245573182547
  λ=911.0552763819096 nm -> Rup=0.13476698712243876, Rdown=0.13397926318276682
  λ=912.8140703517588 nm -> Rup=0.13821216333860387, Rdown=0.13661008313112935
  λ=914.572864321608 nm -> Rup=0.14176443094357208, Rdown=0.1393680634535063
  λ=916.3316582914573 nm -> Rup=0.1454072927068257, Rdown=0.1422373375872849
  λ=918.0904522613066 nm -> Rup=0.1491254581993194, Rdown=0.1452030299386798
  λ=919.8492462311558 nm -> Rup=0.1529048908623336, Rdown=0.14825108272842316
  λ=921.608040201005 nm -> Rup=0.1567327328991347, Rdown=0.15136877606620602
  λ=923.3668341708543 nm -> Rup=0.16059740045752707, Rdown=0.1545444231486862
  λ=925.1256281407035 nm -> Rup=0.16448862320340496, Rdown=0.15776737626388385
  λ=926.8844221105528 nm -> Rup=0.16839746658369378, Rdown=0.16102814633033183
  λ=928.643216080402 nm -> Rup=0.1723163576247349, Rdown=0.16431850958822528
  λ=930.4020100502513 nm -> Rup=0.1762391104969987, Rdown=0.16763142771127656
  λ=932.1608040201005 nm -> Rup=0.18016092272847598, Rdown=0.17096105617187016
  λ=933.9195979899498 nm -> Rup=0.18407832065604965, Rdown=0.1743028592354036
  λ=935.678391959799 nm -> Rup=0.18798907826897648, Rdown=0.17765350285203577
  λ=937.4371859296482 nm -> Rup=0.19189209407441418, Rdown=0.1810106954523973
  λ=939.1959798994975 nm -> Rup=0.19578721632703036, Rdown=0.184373015583774
  λ=940.9547738693468 nm -> Rup=0.19967495288493461, Rdown=0.18774024956416005
  λ=942.713567839196 nm -> Rup=0.2035563251477099, Rdown=0.19111254587464524
  λ=944.4723618090452 nm -> Rup=0.20743258731985326, Rdown=0.19449042957386686
  λ=946.2311557788945 nm -> Rup=0.2113049951357841, Rdown=0.1978745865617327
  λ=947.9899497487437 nm -> Rup=0.2151746136151557, Rdown=0.20126560551298897
  λ=949.748743718593 nm -> Rup=0.21904214462214697, Rdown=0.20466399816784842
  λ=951.5075376884422 nm -> Rup=0.22290784713719972, Rdown=0.20806991760714405
  λ=953.2663316582915 nm -> Rup=0.22677148694400698, Rdown=0.21148312954899137
  λ=955.0251256281407 nm -> Rup=0.2306323394221112, Rdown=0.21490299544942665
  λ=956.78391959799 nm -> Rup=0.23448923479507658, Rdown=0.21832843657386033
  λ=958.5427135678392 nm -> Rup=0.23834062183187588, Rdown=0.22175808020845292
  λ=960.3015075376884 nm -> Rup=0.2421846562801075, Rdown=0.22519031382286303
  λ=962.0603015075377 nm -> Rup=0.24601929573292947, Rdown=0.22862326584471718
  λ=963.819095477387 nm -> Rup=0.24984238442441353, Rdown=0.23205492594081034
  λ=965.5778894472362 nm -> Rup=0.25365173195028423, Rdown=0.23548320816313045
  λ=967.3366834170854 nm -> Rup=0.2574451802303923, Rdown=0.2389059624644106
  λ=969.0954773869347 nm -> Rup=0.2612206517956841, Rdown=0.24232120756592804
  λ=970.854271356784 nm -> Rup=0.26497619414984114, Rdown=0.2457269769788041
  λ=972.6130653266332 nm -> Rup=0.2687100040988896, Rdown=0.24912141406911414
  λ=974.3718592964824 nm -> Rup=0.272420443567664, Rdown=0.25250279148818816
  λ=976.1306532663316 nm -> Rup=0.27610606736902166, Rdown=0.25586929753188975
  λ=977.8894472361809 nm -> Rup=0.2797655749149935, Rdown=0.2592195557502077
  λ=979.6482412060302 nm -> Rup=0.28339782584019607, Rdown=0.2625524227140638
  λ=981.4070351758794 nm -> Rup=0.28700185306610687, Rdown=0.26586674330996063
  λ=983.1658291457286 nm -> Rup=0.29057683763198594, Rdown=0.2691614965271179
  λ=984.9246231155779 nm -> Rup=0.29412209433207376, Rdown=0.2724357978032449
  λ=986.6834170854272 nm -> Rup=0.2976370239658464, Rdown=0.2756890686235535
  λ=988.4422110552764 nm -> Rup=0.3011212167419187, Rdown=0.2789204279342489
  λ=990.2010050251256 nm -> Rup=0.30457432055058875, Rdown=0.28212929688686833
  λ=991.9597989949749 nm -> Rup=0.30798047099297415, Rdown=0.2852973385653981
  λ=993.7185929648242 nm -> Rup=0.3110507567528264, Rdown=0.2880933567390643
  λ=995.4773869346734 nm -> Rup=0.31408918920332135, Rdown=0.29086444729325783
  λ=997.2361809045226 nm -> Rup=0.31709589617124057, Rdown=0.29361054469238246
  λ=998.9949748743718 nm -> Rup=0.320071034844934, Rdown=0.2963316509845478
  λ=1000.7537688442211 nm -> Rup=0.3230147872635745, Rdown=0.2990277686112614
  λ=1002.5125628140704 nm -> Rup=0.32592735538165857, Rdown=0.3016989242751842
  λ=1004.2713567839196 nm -> Rup=0.3288089574184605, Rdown=0.304345165224426
  λ=1006.0301507537688 nm -> Rup=0.33165984323904046, Rdown=0.30696620001848784
  λ=1007.7889447236181 nm -> Rup=0.33448024172703994, Rdown=0.3095623690636764
  λ=1009.5477386934674 nm -> Rup=0.3372704015757051, Rdown=0.31213385695904544
